,Timestamp,Open,High,Low,Close,Volume
1501,2018-02-06,50387.00966084602,51814.28117913608,50365.38433481132,51273.64802826863,17947891.253858857
1502,2018-02-07,52160.28639569125,52181.91172172594,49521.99661945811,49521.99661945811,21685730.853146512
1503,2018-02-08,49592.97138285213,50130.62285057602,49442.428971889436,49463.93503059839,21622790.409585837
1504,2018-02-09,47786.462451299834,48582.186623531205,47764.95639259088,48066.04121451626,16241934.643958732
1505,2018-02-12,48496.16238869538,49808.03196994169,48431.64421256851,49162.85020867301,14651638.603998719
1506,2018-02-13,49678.99561768795,51679.05907762084,49678.99561768795,51119.90155118799,17598064.114016153
1507,2018-02-14,51700.565136329795,52797.37413048655,51550.022725367104,52689.84383694176,17581929.12597878
1508,2018-02-19,53550.086185299995,53550.086185299995,51463.99849053128,52023.15601696414,14278255.451433621
1509,2018-02-20,51657.55301891189,51786.589371165624,50775.804611844695,50969.3591402253,9413719.303002385
1510,2018-02-21,50840.32278797156,51162.9136686059,50367.189496374536,50840.32278797156,11978205.9319277
1511,2018-02-22,50818.81672926261,50818.81672926261,50281.165261538714,50281.165261538714,8248791.766114043
1512,2018-02-23,50281.165261538714,51399.48031440441,50281.165261538714,50775.804611844695,11553302.414102063
1513,2018-02-26,50840.32278797156,51141.407609896945,50625.262200882,50947.85308151635,8891122.38498506
1514,2018-02-27,52001.64995825518,52023.15601696414,50947.85308151635,50947.85308151635,9142121.420794075
1515,2018-02-28,50947.85308151635,51722.071195038756,50539.23796604618,50603.75614217305,14100538.090399524
1516,2018-03-02,50087.61073315811,50324.17737895662,49463.93503059839,49485.44108930735,12336523.562521303
1517,2018-03-05,49270.38050221779,49635.98350027004,48474.65632998642,48603.69268224016,13113467.410119088
1518,2018-03-06,49377.91079576257,50646.768259590965,49270.38050221779,50560.74402475514,14343260.388829138
1519,2018-03-07,51829.60148858353,52582.31354339699,50775.804611844695,52281.228721471605,19926524.232054736
1520,2018-03-08,52904.90442403132,53205.989245956705,51700.565136329795,52904.90442403132,18100620.167929422
1521,2018-03-09,53162.97712853879,54345.810357531365,52947.91654144924,53485.568009173134,13302669.90673022
1522,2018-03-12,54367.31641624032,54603.88306203883,53313.51953950148,53485.568009173134,8080467.1070498265
1523,2018-03-13,54582.37700332988,55550.14964523289,54152.25582915076,55550.14964523289,18691197.928916883
1524,2018-03-14,54861.95576654631,55915.75264328514,54840.449707837346,55657.67993877767,11822947.358277032
1525,2018-03-15,55915.75264328514,55937.25870199409,54861.95576654631,55421.11329297916,8260416.397264887
1526,2018-03-16,55077.01635363586,55292.07694072542,54023.21947689703,54990.99211880004,11331597.448793173
1527,2018-03-19,54431.83459236719,55206.0527058896,54238.28006398658,54560.870944620925,7643287.9787289
1528,2018-03-20,54517.85882720301,55055.510294926906,53872.67706593434,55055.510294926906,7619480.734131971
1529,2018-03-21,55679.185997486624,55679.185997486624,54904.967883964215,54904.967883964215,8281573.225959422
1530,2018-03-22,54904.967883964215,55679.185997486624,54883.46182525526,55679.185997486624,7862063.536987777
1531,2018-03-23,54130.749770441806,54539.364885911964,53335.02559821044,53464.06195046417,13814665.161137978
1532,2018-03-26,53141.47106982984,54066.23159431494,52732.85595435968,54066.23159431494,9353410.716591809
1533,2018-03-27,54109.24371173285,54259.78612269554,52775.868071777586,53743.6407136806,11042469.62280939
1534,2018-03-28,52797.37413048655,52797.37413048655,51980.14389954622,52367.25295630743,14097841.175972529
1535,2018-03-29,52367.25295630743,53292.01348079253,51958.63784083727,52732.85595435968,9362012.943643432
1536,2018-03-30,52775.868071777586,53657.61647884478,52775.868071777586,52926.41048274028,7232473.5138580855
1537,2018-04-02,52689.84383694176,52926.41048274028,52152.19236921787,52195.20448663578,6617344.531880043
1538,2018-04-03,51485.50454924024,51765.08331245666,50840.32278797156,51743.57725374771,11874095.735340744
1539,2018-04-04,51786.589371165624,51894.1196647104,50453.21373121036,50453.21373121036,11516940.567862224
1540,2018-04-05,50969.3591402253,53098.45895241193,50904.84096409843,52410.26507372534,12318017.14972916
1541,2018-04-06,51614.54090149397,52238.21660405369,50969.3591402253,52044.66207567309,11655041.185934246
1542,2018-04-09,51894.1196647104,53162.97712853879,51829.60148858353,52904.90442403132,9253578.384268364
1543,2018-04-10,52195.20448663578,52926.41048274028,51657.55301891189,52560.80748468803,10215121.374541545
1544,2018-04-11,53657.61647884478,53657.61647884478,52259.72266276265,52539.30142597907,9347226.41281956
1545,2018-04-12,53162.97712853879,53162.97712853879,52560.80748468803,52689.84383694176,11593244.646736361
1546,2018-04-13,53335.02559821044,53958.70130077016,53119.96501112088,53550.086185299995,9558515.708617294
1547,2018-04-16,54109.24371173285,54410.328533658234,53614.604361426864,54130.749770441806,7325796.052737058
1548,2018-04-17,54023.21947689703,54345.810357531365,53571.592244008956,53743.6407136806,7227730.664348541
1549,2018-04-18,54840.449707837346,55227.55876459855,54388.82247494927,55227.55876459855,12519820.746507807
1550,2018-04-19,55915.75264328514,56969.549520023975,55421.11329297916,56754.488932934415,15986704.242410809
1551,2018-04-20,55700.69205619558,56195.331406501566,55292.07694072542,55507.13752781498,10937382.957205763
1552,2018-04-23,54840.449707837346,56001.77687812096,54840.449707837346,55808.22234974036,10805327.147332178
1553,2018-04-24,55743.70417361349,55765.210232322446,53851.17100722538,54259.78612269554,14665913.651051955
1554,2018-04-25,52926.41048274028,54302.79824011345,52926.41048274028,54195.267946568674,15451087.737504538
1555,2018-04-26,54216.77400527763,56087.80111295678,54195.267946568674,56066.29505424783,16782758.98362058
1556,2018-04-27,57399.670694203094,57679.249457419515,56388.885934882164,56991.05557873293,28188149.59095931
1557,2018-05-04,56991.055578732936,57958.82822063594,55700.692056195585,55808.22234974036,36794646.137112685
1558,2018-05-08,56560.93440455382,57206.116165822496,55808.22234974036,56560.93440455382,21486707.827481605
1559,2018-05-09,56560.93440455382,56775.994991643376,54732.91941429257,54732.91941429257,14998847.737064578
1560,2018-05-10,55593.16176265081,55593.16176265081,54410.328533658234,55485.631469106025,12931484.274437878
1561,2018-05-11,55915.752643285145,56130.813230374704,55055.51029492691,55163.04058847169,9592642.835764695
1562,2018-05-14,54840.44970783735,54947.98000138213,53657.61647884478,53872.67706593434,13865183.018208068
1563,2018-05-15,53980.20735947912,54195.267946568674,52797.37413048655,52904.90442403133,17398953.711782534
1564,2018-05-16,52904.90442403133,53980.20735947912,52851.13927725894,53603.851332072394,14803905.462576406
1565,2018-05-17,54087.7376530239,54302.79824011346,53119.96501112088,53119.96501112088,9639553.337296056
1566,2018-05-18,53657.61647884478,53657.61647884478,53066.1998643485,53227.49530466567,6236912.202985074
1567,2018-05-21,53388.790744982834,53980.20735947912,52797.37413048655,53765.14677238956,8389261.948999854
1568,2018-05-23,54410.328533658234,55915.752643285145,54195.267946568674,55700.692056195585,15898301.247434875
1569,2018-05-24,55915.752643285145,55915.752643285145,54947.98000138213,55270.570882016465,7708781.150632753
1570,2018-05-25,54840.44970783735,56775.994991643376,54625.389120747794,56668.4646980986,14142308.645021228
1571,2018-05-28,56453.40411100904,56991.055578732936,55915.752643285145,56238.34352391948,9102383.781668032
1572,2018-05-29,56130.813230374704,56453.40411100904,55163.04058847169,55163.04058847169,7886556.169837358
1573,2018-05-30,55163.04058847169,55378.10117556125,52797.37413048655,53227.49530466567,19062626.283507656
1574,2018-05-31,54195.267946568674,54625.389120747794,53603.851332072394,54517.85882720302,59044857.87864072
1575,2018-06-01,54302.79824011346,55593.16176265081,53711.38162561717,55163.04058847169,12125419.330851492
1576,2018-06-04,54625.389120747794,55055.51029492691,54517.85882720302,54947.98000138213,9083180.82097733
1577,2018-06-05,54947.98000138213,55270.570882016465,54195.267946568674,55163.04058847169,8503743.176514346
1578,2018-06-07,55700.692056195585,55700.692056195585,54302.79824011346,54410.328533658234,12638313.866725078
1579,2018-06-08,53980.20735947912,54195.267946568674,53335.02559821044,53388.790744982834,15764586.370203443
1580,2018-06-11,53496.32103852761,54087.7376530239,53066.1998643485,53657.61647884478,9831008.222438974
1581,2018-06-12,53442.555891755226,53550.0861853,52958.669570803715,53119.96501112088,11262471.812147304
1582,2018-06-14,52689.84383694177,52689.84383694177,51829.60148858354,51829.60148858354,19503089.137636073
1583,2018-06-15,52152.192369217875,52367.252956307435,51238.18487408725,51238.18487408725,15884725.538191672
1584,2018-06-18,51184.41972731486,51238.18487408725,49678.99561768796,50109.11679186707,15495047.44266457
1585,2018-06-19,50754.29855313575,50915.593993452916,50001.58649832229,50539.23796604619,14152263.97913881
1586,2018-06-20,51023.12428699769,51184.41972731486,50377.94252572902,50539.23796604619,12051781.477378111
1587,2018-06-21,51507.010607949196,51507.010607949196,50593.00311281857,50593.00311281857,9314157.592092132
1588,2018-06-22,50539.23796604619,50808.06369990813,49678.99561768796,50808.06369990813,9576841.707133977
1589,2018-06-25,50593.00311281857,50593.00311281857,49625.230470915565,50162.88193863946,9846258.808538388
1590,2018-06-26,49356.404737053614,50861.828846680524,49356.404737053614,50539.23796604619,10437213.207575137
1591,2018-06-27,51023.12428699769,52152.192369217875,50539.23796604619,51560.77575472159,14205068.633648895
1592,2018-06-28,50377.94252572902,50700.533406363356,50109.11679186707,50324.17737895663,11889486.746984461
1593,2018-06-29,49732.76076446034,50700.533406363356,49678.99561768796,50162.88193863946,13112244.49892202
1594,2018-07-02,50001.58649832229,50700.533406363356,48926.2835628745,48980.048709646886,12194008.374523437
1595,2018-07-03,49195.109296736446,49947.8213515499,49195.109296736446,49625.230470915565,10192155.753239939
1596,2018-07-04,50216.64708541185,50593.00311281857,49517.70017737078,49732.76076446034,8162130.60586975
1597,2018-07-05,49571.46532414317,50055.35164509468,49033.81385641928,49410.169883826005,6546781.160853438
1598,2018-07-06,48926.2835628745,49302.63959028123,48012.27606774388,48281.10180160582,16594120.049127644
1599,2018-07-09,48926.2835628745,49571.46532414317,48603.692682240166,49033.81385641928,10789949.155275352
1600,2018-07-10,49678.99561768796,50055.35164509468,49571.46532414317,49786.52591123273,9791347.770863771
1601,2018-07-11,49894.05620477751,49947.8213515499,48818.75326932972,49463.9350305984,10438060.41069341
1602,2018-07-12,49356.404737053614,49732.76076446034,48872.51841610211,48926.2835628745,10999787.69710546
1603,2018-07-13,49248.87444350884,50001.58649832229,49195.109296736446,50001.58649832229,10735011.148456465
1604,2018-07-16,50324.17737895663,50324.17737895663,49463.9350305984,49517.70017737078,7140982.086877993
1605,2018-07-17,49625.230470915565,49678.99561768796,49033.81385641928,49302.63959028123,8270183.877343072
1606,2018-07-18,50216.64708541185,50754.29855313575,49947.8213515499,50055.35164509468,10185636.660090547
1607,2018-07-19,50593.00311281857,50754.29855313575,50109.11679186707,50431.707672501405,9188227.497849798
1608,2018-07-20,50539.23796604619,51184.41972731486,50216.64708541185,51023.12428699769,9741019.627774063
1609,2018-07-23,50646.768259590965,50754.29855313575,49625.230470915565,50001.58649832229,10065797.872571254
1610,2018-07-24,49840.291058005125,50109.11679186707,49410.169883826005,49625.230470915565,7682823.814258165
1611,2018-07-25,49732.76076446034,50055.35164509468,49356.404737053614,49625.230470915565,6716684.909813185
1612,2018-07-26,49571.46532414317,50539.23796604619,49463.9350305984,50431.707672501405,6858482.160591176
1613,2018-07-27,49947.8213515499,50539.23796604619,49947.8213515499,50431.707672501405,4428947.269651744
1614,2018-07-30,50055.35164509468,50324.17737895663,49840.291058005125,50001.58649832229,5322253.675069475
1615,2018-07-31,49678.99561768796,49947.8213515499,49463.9350305984,49732.76076446034,7471017.454866841
1616,2018-08-01,49517.70017737078,50377.94252572902,49517.70017737078,50055.35164509468,6960363.217908646
1617,2018-08-02,50055.35164509468,50324.17737895663,48926.2835628745,48980.048709646886,7961406.704832395
1618,2018-08-03,49302.63959028123,49356.404737053614,48872.51841610211,49195.109296736446,7695453.743510934
1619,2018-08-06,49625.230470915565,49625.230470915565,49195.109296736446,49248.87444350884,6297740.6429007165
1620,2018-08-07,49786.52591123273,50270.41223218424,49356.404737053614,50216.64708541185,8423834.532012954
1621,2018-08-08,50539.23796604619,50539.23796604619,50055.35164509468,50324.17737895663,5979094.62352822
1622,2018-08-09,50539.23796604619,50593.00311281857,49947.8213515499,50431.707672501405,11169769.56358654
1623,2018-08-10,49625.230470915565,49894.05620477751,48227.33665483344,48818.75326932972,15503206.073791478
1624,2018-08-13,48334.866948378214,48496.16238869538,48012.27606774388,48442.39724192299,9117273.539216524
1625,2018-08-14,48227.33665483344,48818.75326932972,48227.33665483344,48549.927535467774,5960421.746017996
1626,2018-08-16,47098.268572613255,48012.27606774388,46990.73827906848,47582.15489356476,9381755.287219534
1627,2018-08-17,47367.0943064752,47743.45033388193,47367.0943064752,47420.85945324759,6331933.797953054
1628,2018-08-20,46775.67769197892,47528.389746792374,46775.67769197892,47152.03371938565,6778670.233020959
1629,2018-08-21,46990.73827906848,48281.10180160582,46990.73827906848,48173.571508061046,8853570.176515374
1630,2018-08-22,48549.927535467774,49678.99561768796,48281.10180160582,49571.46532414317,10826396.55880046
1631,2018-08-23,49625.230470915565,49678.99561768796,49141.34414996406,49678.99561768796,6259555.1245259335
1632,2018-08-24,49356.404737053614,49894.05620477751,48980.048709646886,49625.230470915565,6121563.313001483
1633,2018-08-27,49571.46532414317,50055.35164509468,49463.9350305984,49786.52591123273,4895161.936676003
1634,2018-08-28,50324.17737895663,50485.4728192738,49786.52591123273,50055.35164509468,6850140.32527733
1635,2018-08-29,50270.41223218424,50324.17737895663,49894.05620477751,50324.17737895663,5182143.390764094
1636,2018-08-30,50485.4728192738,51560.77575472159,50216.64708541185,51238.18487408725,11339345.032962587
1637,2018-08-31,50646.768259590965,52098.42722244548,50539.23796604619,52098.42722244548,12626631.577403726
1638,2018-09-03,51829.60148858354,51937.131782128316,50861.828846680524,51023.12428699769,7993174.49684142
1639,2018-09-04,51130.65458054247,51399.48031440442,50754.29855313575,51238.18487408725,6315666.75410581
1640,2018-09-05,50861.828846680524,51023.12428699769,49894.05620477751,50109.11679186707,8499928.437555885
1641,2018-09-06,49678.99561768796,49894.05620477751,49248.87444350884,49571.46532414317,8407447.521972233
1642,2018-09-07,47850.98062742671,48603.692682240166,47743.45033388193,48281.10180160582,17004982.872464046
1643,2018-09-10,48872.51841610211,48980.048709646886,48388.632095150606,48926.2835628745,9280954.855613846
1644,2018-09-11,48980.048709646886,49356.404737053614,48442.39724192299,48442.39724192299,9174893.580934534
1645,2018-09-12,48281.10180160582,48496.16238869538,47850.98062742671,47904.745774199095,12085216.706479413
1646,2018-09-13,47904.745774199095,48119.806361288654,47313.329159702815,47367.0943064752,16997946.715721063
1647,2018-09-14,48388.632095150606,49302.63959028123,48281.10180160582,49302.63959028123,11574732.654121267
1648,2018-09-17,48980.048709646886,49248.87444350884,48281.10180160582,48549.927535467774,7554507.415733185
1649,2018-09-18,48334.866948378214,49356.404737053614,48066.04121451627,48926.2835628745,9287699.001622321
1650,2018-09-19,49463.9350305984,49678.99561768796,49141.34414996406,49625.230470915565,8711455.805799589
1651,2018-09-20,50377.94252572902,51184.41972731486,49894.05620477751,50808.06369990813,12588978.932120897
1652,2018-09-21,50055.35164509468,51130.65458054247,50055.35164509468,50969.3591402253,13463095.396434816
1653,2018-09-27,50485.4728192738,51076.889433770084,49947.8213515499,51076.889433770084,14697798.619342983
1654,2018-09-28,50808.06369990813,50808.06369990813,49786.52591123273,49947.8213515499,10481246.38040404
1655,2018-10-01,49947.8213515499,50324.17737895663,49248.87444350884,49840.291058005125,5909946.667590541
1656,2018-10-02,49947.8213515499,50216.64708541185,49141.34414996406,49141.34414996406,6144489.875542423
1657,2018-10-04,48549.927535467774,49033.81385641928,48066.04121451627,48066.04121451627,11034403.988731688
1658,2018-10-05,48173.571508061046,48926.2835628745,47904.745774199095,48066.04121451627,9805762.313490817
1659,2018-10-08,47528.389746792374,48603.692682240166,47528.389746792374,48334.866948378214,6286102.062192492
1660,2018-10-10,48657.45782901255,48926.2835628745,47850.98062742671,48711.22297578494,9617149.418171657
1661,2018-10-11,47313.329159702815,48012.27606774388,46345.5565177998,46345.5565177998,17971249.18286644
1662,2018-10-12,46453.08681134458,48012.27606774388,46453.08681134458,47313.329159702815,11755669.572998902
1663,2018-10-15,47367.0943064752,47367.0943064752,46614.38225166175,47098.268572613255,6913886.082626589
1664,2018-10-16,46990.73827906848,47474.62460001998,46614.38225166175,46883.207985523695,6347678.198383757
1665,2018-10-17,47474.62460001998,47850.98062742671,47313.329159702815,47474.62460001998,7724514.391417551
1666,2018-10-18,47259.56401293042,47797.21548065432,46990.73827906848,47367.0943064752,7763137.925894097
1667,2018-10-19,47205.79886615803,47474.62460001998,46721.91254520653,47205.79886615803,7293312.183449141
1668,2018-10-22,46721.91254520653,47259.56401293042,46453.08681134458,46829.4428387513,7772366.023086883
1669,2018-10-23,46560.61710488936,46721.91254520653,45754.13990330352,46291.791371027415,8863763.583078926
1670,2018-10-24,46291.791371027415,46345.5565177998,45431.549022669176,45754.13990330352,12575828.219392572
1671,2018-10-25,43657.29917918032,44678.83696785573,43603.53403240794,44087.42035335944,17983927.470584795
1672,2018-10-26,44194.95064690422,44410.01123399378,43442.23859209076,44087.42035335944,13404468.196673896
1673,2018-10-29,43926.12491304227,45108.95814203484,43603.53403240794,44517.54152753855,13447857.829922289
1674,2018-10-30,44517.54152753855,46238.02622425502,44087.42035335944,45539.07931621396,13210407.534212206
1675,2018-10-31,46130.49593071024,46614.38225166175,44840.132408172896,45592.844462986344,16387456.426557453
1676,2018-11-01,45646.609609758736,46184.26107748263,45324.0187291244,45324.0187291244,12483116.671126887
1677,2018-11-02,46291.791371027415,47582.15489356476,46022.965637165464,47474.62460001998,15360426.774173863
1678,2018-11-05,47044.50342584086,47098.268572613255,46130.49593071024,47098.268572613255,8766624.445300508
1679,2018-11-06,47044.50342584086,47098.268572613255,46184.26107748263,47044.50342584086,7173443.636874101
1680,2018-11-07,46883.207985523695,47850.98062742671,46668.147398434136,47313.329159702815,10744877.20540681
1681,2018-11-08,48281.10180160582,48442.39724192299,47367.0943064752,47367.0943064752,11733806.896700887
1682,2018-11-09,47797.21548065432,48227.33665483344,47205.79886615803,47635.92004033715,6805989.0461959345
1683,2018-11-12,47152.03371938565,48657.45782901255,46990.73827906848,48603.692682240166,7953634.011459694
1684,2018-11-13,47205.79886615803,47850.98062742671,46668.147398434136,47850.98062742671,8659072.42792241
1685,2018-11-14,47850.98062742671,47850.98062742671,47098.268572613255,47420.85945324759,6308309.757543064
1686,2018-11-15,47367.0943064752,47689.68518710954,46775.67769197892,47582.15489356476,5453409.273506736
1687,2018-11-16,47958.51092097149,48119.806361288654,46990.73827906848,47313.329159702815,7232495.833149895
1688,2018-11-19,47367.0943064752,47582.15489356476,46721.91254520653,46936.97313229609,7010787.147959037
1689,2018-11-20,45646.609609758736,46238.02622425502,45270.25358235201,46022.965637165464,8760939.5356825
1690,2018-11-21,44947.66270171767,45485.31416944157,44947.66270171767,45270.25358235201,10015399.98169464
1691,2018-11-22,45162.72328880723,45861.670196848296,45162.72328880723,45646.609609758736,5552664.0941546075
1692,2018-11-23,45646.609609758736,45807.905050075904,45055.19299526245,45592.844462986344,4829000.115988353
1693,2018-11-26,45324.0187291244,46022.965637165464,45270.25358235201,45807.905050075904,6149903.233776747
1694,2018-11-27,46130.49593071024,46345.5565177998,45700.37475653113,46291.791371027415,7781147.734443476
1695,2018-11-28,46022.965637165464,46453.08681134458,45969.20049039307,46399.32166457219,6456877.193503306
1696,2018-11-29,47152.03371938565,47152.03371938565,46130.49593071024,46399.32166457219,7880115.194209299
1697,2018-11-30,46721.91254520653,47313.329159702815,44893.89755494528,45001.427848490064,18390649.13532002
1698,2018-12-03,45969.20049039307,46668.147398434136,45592.844462986344,46506.85195811697,11262595.49822275
1699,2018-12-04,45861.670196848296,46130.49593071024,45055.19299526245,45324.0187291244,13342980.407679377
1700,2018-12-05,43979.89005981466,44893.89755494528,43926.12491304227,44571.306674310945,11747371.446298184
1701,2018-12-06,43657.29917918032,44194.95064690422,43496.00373886315,43549.768885635545,13253777.638080264
1702,2018-12-07,43979.89005981466,44517.54152753855,43926.12491304227,44033.65520658705,10632429.823358469
1703,2018-12-10,43496.00373886315,43711.06432595271,43012.11741791165,43227.17800500121,13849365.150108492
1704,2018-12-11,43657.29917918032,43764.829472725105,43227.17800500121,43280.943151773594,9893738.452010894
1705,2018-12-12,40250.0,40700.0,40150.0,40450.0,12024279.0
1706,2018-12-13,40650.0,40750.0,40000.0,40000.0,26254646.0
1707,2018-12-14,40200.0,40200.0,38700.0,38950.0,19671783.0
1708,2018-12-17,38650.0,39600.0,38650.0,39150.0,11532968.0
1709,2018-12-18,38300.0,39200.0,38300.0,38900.0,11042101.0
1710,2018-12-19,38900.0,39350.0,38850.0,39100.0,9942037.0
1711,2018-12-20,38600.0,39100.0,38500.0,38650.0,11937617.0
1712,2018-12-21,38200.0,38650.0,38100.0,38650.0,14947080.0
1713,2018-12-24,38500.0,39050.0,38300.0,38800.0,9729530.0
1714,2018-12-26,38400.0,38750.0,38300.0,38350.0,12707675.0
1715,2018-12-27,38700.0,38800.0,38100.0,38250.0,10510643.0
1716,2018-12-28,38250.0,38900.0,38200.0,38700.0,9900267.0
1717,2019-01-02,39400.0,39400.0,38550.0,38750.0,7847664.0
1718,2019-01-03,38300.0,38550.0,37450.0,37600.0,12471493.0
1719,2019-01-04,37450.0,37600.0,36850.0,37450.0,14108958.0
1720,2019-01-07,38000.0,38900.0,37800.0,38750.0,12748997.0
1721,2019-01-08,38000.0,39200.0,37950.0,38100.0,12756554.0
1722,2019-01-09,38650.0,39600.0,38300.0,39600.0,17452708.0
1723,2019-01-10,40000.0,40150.0,39600.0,39800.0,14731699.0
1724,2019-01-11,40350.0,40550.0,39950.0,40500.0,11661063.0
1725,2019-01-14,40450.0,40700.0,39850.0,40050.0,11984996.0
1726,2019-01-15,40050.0,41100.0,39850.0,41100.0,11492756.0
1727,2019-01-16,41150.0,41450.0,40700.0,41450.0,8491595.0
1728,2019-01-17,41700.0,42100.0,41450.0,41950.0,11736903.0
1729,2019-01-18,42000.0,42400.0,41950.0,42300.0,11029256.0
1730,2019-01-21,42700.0,42750.0,41900.0,42750.0,11355701.0
1731,2019-01-22,42750.0,42850.0,41850.0,42150.0,9964356.0
1732,2019-01-23,41350.0,42250.0,41350.0,42000.0,11071079.0
1733,2019-01-24,43050.0,43100.0,42350.0,43050.0,14747623.0
1734,2019-01-25,44300.0,44750.0,43750.0,44750.0,22789395.0
1735,2019-01-28,45000.0,45500.0,44600.0,45050.0,17998914.0
1736,2019-01-29,45050.0,45500.0,44350.0,45500.0,16215017.0
1737,2019-01-30,44800.0,46400.0,44800.0,46400.0,17505980.0
1738,2019-01-31,46650.0,47050.0,46150.0,46150.0,21621145.0
1739,2019-02-01,46650.0,46950.0,46250.0,46350.0,13832454.0
1740,2019-02-07,46800.0,47100.0,46200.0,46200.0,15872001.0
1741,2019-02-08,45700.0,45700.0,44650.0,44800.0,12689196.0
1742,2019-02-11,44500.0,45000.0,44250.0,45000.0,11125044.0
1743,2019-02-12,44650.0,46250.0,44650.0,46050.0,13184367.0
1744,2019-02-13,46400.0,46700.0,46000.0,46200.0,11299738.0
1745,2019-02-14,46600.0,47500.0,46150.0,47500.0,17259341.0
1746,2019-02-15,46750.0,46850.0,45650.0,46050.0,10554643.0
1747,2019-02-18,46500.0,46850.0,45850.0,46200.0,8183728.0
1748,2019-02-19,45850.0,46150.0,45450.0,45950.0,6741395.0
1749,2019-02-20,46750.0,47100.0,46500.0,46900.0,11506720.0
1750,2019-02-21,46500.0,47200.0,46200.0,46950.0,8694009.0
1751,2019-02-22,46500.0,47150.0,46450.0,47150.0,6895772.0
1752,2019-02-25,47400.0,47550.0,47050.0,47350.0,7484716.0
1753,2019-02-26,47350.0,47450.0,46500.0,46750.0,7985547.0
1754,2019-02-27,47000.0,47250.0,46750.0,46750.0,8045211.0
1755,2019-02-28,46400.0,46500.0,45100.0,45100.0,23569321.0
1756,2019-03-04,46000.0,46100.0,44800.0,44850.0,12926539.0
1757,2019-03-05,44600.0,45100.0,44150.0,44250.0,10612405.0
1758,2019-03-06,44000.0,44300.0,43700.0,44000.0,10202544.0
1759,2019-03-07,43400.0,44950.0,43400.0,44450.0,11049749.0
1760,2019-03-08,44450.0,44800.0,43800.0,43800.0,7729069.0
1761,2019-03-11,44400.0,44450.0,43650.0,43650.0,10717408.0
1762,2019-03-12,44300.0,44950.0,44150.0,44650.0,11431977.0
1763,2019-03-13,44250.0,44450.0,43700.0,43850.0,8108343.0
1764,2019-03-14,43700.0,44300.0,43550.0,43850.0,18039161.0
1765,2019-03-15,43800.0,44250.0,43700.0,44200.0,16814163.0
1766,2019-03-18,43950.0,44150.0,43450.0,43700.0,8188876.0
1767,2019-03-19,43750.0,43900.0,43550.0,43900.0,7609563.0
1768,2019-03-20,43800.0,44200.0,43100.0,44050.0,9846242.0
1769,2019-03-21,44600.0,46250.0,44050.0,45850.0,21138016.0
1770,2019-03-22,46850.0,47000.0,46250.0,46550.0,12535911.0
1771,2019-03-25,45300.0,45650.0,44800.0,45500.0,8699728.0
1772,2019-03-26,45500.0,45700.0,44900.0,45250.0,9729811.0
1773,2019-03-27,44750.0,45600.0,44250.0,45350.0,9568081.0
